sku,title,department,quantity,unit_price,purchase_timestamp
6793436,Crab - Meat,Clothing,3,£91.54,2018-11-27T20:05:55Z
7503081,Olive - Spread Tapenade,Books,2,£35.72,2018-11-27T07:34:51Z
5965630,Turnip - White,Outdoors,6,£78.94,2018-11-27T17:10:05Z
9481496,Wine - Fontanafredda Barolo,Games,9,£58.33,2018-11-27T22:30:42Z
4527517,"Peas - Pigeon, Dry",Outdoors,9,£98.68,2018-11-27T16:26:17Z
5223948,The Pop Shoppe - Root Beer,Beauty,2,£72.75,2018-11-27T21:10:37Z
5500360,Buffalo - Striploin,Computers,5,£49.93,2018-11-27T04:42:09Z
7928678,Browning Caramel Glace,Toys,9,£90.33,2018-11-27T23:50:09Z
6164355,Oil - Olive Bertolli,Sports,3,£96.89,2018-11-27T15:11:18Z
1785812,"Tomatoes - Diced, Canned",Beauty,8,£7.78,2018-11-27T19:40:04Z
2087039,Appetizer - Tarragon Chicken,Baby,1,£36.27,2018-11-27T07:42:43Z
8690487,Muffin Mix - Carrot,Grocery,4,£40.49,2018-11-27T16:23:23Z
9128886,Crackers - Soda / Saltins,Music,3,£68.51,2018-11-27T00:16:55Z
2628403,English Muffin,Health,8,£4.12,2018-11-27T23:42:00Z
8004418,Cheese - Brick With Pepper,Clothing,8,£9.19,2018-11-27T06:54:28Z
6644168,Cocktail Napkin Blue,Sports,10,£50.25,2018-11-27T07:22:17Z
0391232,Zucchini - Yellow,Music,9,£82.57,2018-11-27T05:40:08Z
4845027,Glucose,Beauty,2,£94.37,2018-11-27T07:59:11Z
0819037,"Beef - Ground, Extra Lean, Fresh",Movies,7,£13.31,2018-11-27T07:22:02Z
7539240,Muffin - Mix - Mango Sour Cherry,Tools,4,£54.86,2018-11-27T13:48:31Z
7934057,Arizona - Plum Green Tea,Tools,2,£57.75,2018-11-27T12:26:57Z
2017758,"Pasta - Bauletti, Chicken White",Automotive,3,£94.90,2018-11-27T22:19:33Z
9853975,Water - Spring Water 500ml,Outdoors,1,£41.28,2018-11-27T11:32:47Z
