sku,title,department,stock_available,stock_reserved,stock_allocated
4839881,Eel Fresh,Music,9952,5112,7073
4866707,Milk - Buttermilk,Baby,3611,0366,1236
6648313,"Juice - Grape, White",Tools,6088,1372,7204
0975901,Syrup - Monin - Blue Curacao,Games,5273,2632,7466
9220283,Lettuce - Belgian Endive,Industrial,7239,9553,2238
9704039,Apple - Fuji,Beauty,6474,1392,4564
4863390,Juice - Orange 1.89l,Shoes,0107,9734,3984
1949688,Island Oasis - Ice Cream Mix,Games,0668,1324,9610
4211778,Bread Base - Goodhearth,Tools,9787,0120,3189
0375757,Flour Dark Rye,Computers,8470,1841,4914
9084937,"Stock - Chicken, White",Home,6438,7107,5687
8249329,Gatorade - Xfactor Berry,Tools,6167,4375,5447
1665399,The Pop Shoppe - Lime Rickey,Tools,2819,9924,9137
1665315,Wine - Carmenere Casillero Del,Automotive,8070,3498,5243
4993683,"Pepper - White, Whole",Books,2064,5617,8879
7536252,"Chilli Paste, Hot Sambal Oelek",Tools,1471,7733,9677
7840162,Pork - Shoulder,Electronics,9700,1559,5460
1602069,Extract - Lemon,Sports,2175,6135,5921
7813964,Bread - Hamburger Buns,Baby,3102,8253,3575
2643817,Oven Mitt - 13 Inch,Toys,0395,2693,8613
0663594,"Oil - Food, Lacquer Spray",Grocery,8101,2366,1877
3085639,Appetizer - Veg Assortment,Jewelery,4954,1046,5982
5148151,Wine - Tio Pepe Sherry Fino,Kids,4695,2444,9875
6283512,Table Cloth 120 Round White,Beauty,3048,2741,9257
9586712,Wine - Taylors Reserve,Baby,2313,8482,1961
5834171,Apples - Sliced / Wedge,Computers,7364,0382,3351
2613568,Venison - Denver Leg Boneless,Health,1338,8868,3189
3632893,Toamtoes 6x7 Select,Garden,3482,2974,0301
0267926,Fondant - Icing,Shoes,2604,3135,6517
5921108,Pastry - Choclate Baked,Health,2141,4958,3606
9150850,"Pasta - Spaghetti, Dry",Industrial,6325,0117,4812
2403381,Yukon Jack,Electronics,4842,4738,0779
5682977,Hummus - Spread,Electronics,2710,2429,8597
6569602,Cup - Paper 10oz 92959,Beauty,5735,0644,0965
6994416,Baking Powder,Computers,1112,7099,1251
3028120,Pork Casing,Tools,6161,0366,0782
2692062,Wine - Stoneliegh Sauvignon,Sports,3669,8828,0288
0185013,Remy Red,Computers,7331,2744,4030
1190090,Nantucket - Pomegranate Pear,Music,0082,7697,1228
2601146,Orange - Tangerine,Grocery,2693,4569,7199
8668249,Pop - Club Soda Can,Computers,0070,9407,7801
3978736,"Trout - Rainbow, Frozen",Clothing,4134,6351,3084
9623703,Mini - Vol Au Vents,Sports,3292,8815,1403
2058162,"Tart Shells - Sweet, 4",Baby,6767,6259,1496
3872251,"Beef - Ox Tail, Frozen",Home,0814,3004,2875
1601336,Table Cloth 90x90 White,Kids,3221,9342,4556
2134541,"Wine - White, Ej",Computers,3431,6448,5962
6993772,Edible Flower - Mixed,Shoes,8866,2099,7149
3099675,Coffee - Flavoured,Clothing,1674,9276,3973
2364312,"Veal - Inside Round / Top, Lean",Tools,1065,2318,0997
7222222,Cucumber - English,Movies,7730,4442,1566
3095052,Soup - Campbells Mac N Cheese,Toys,0877,8066,0750
6045736,"Roe - Lump Fish, Black",Baby,0988,1213,1195
7009737,"Cheese - Mozzarella, Shredded",Electronics,6894,2081,3237
0757864,Cheese - Sheep Milk,Clothing,8284,9430,4026
1976674,Red Currant Jelly,Grocery,8687,0857,4786
